,Timestamp,Open,High,Low,Close,Volume,Dividends,Stock Splits,Date
0,2023-05-24 09:30:00-04:00,84.04000091552734,84.37000274658203,83.8499984741211,84.03500366210938,46690,0.0,0.0,2023-05-24
1,2023-05-24 09:35:00-04:00,84.05000305175781,84.16000366210938,83.56999969482422,83.56999969482422,120824,0.0,0.0,2023-05-24
2,2023-05-24 09:40:00-04:00,83.52999877929688,83.7699966430664,83.33999633789062,83.70999908447266,17373,0.0,0.0,2023-05-24
3,2023-05-24 09:45:00-04:00,83.77999877929688,83.94000244140625,83.77999877929688,83.81999969482422,8780,0.0,0.0,2023-05-24
4,2023-05-24 09:50:00-04:00,83.80000305175781,83.86000061035156,83.58499908447266,83.58499908447266,19265,0.0,0.0,2023-05-24
5,2023-05-24 09:55:00-04:00,83.5999984741211,83.68000030517578,83.22000122070312,83.44499969482422,23392,0.0,0.0,2023-05-24
6,2023-05-24 10:00:00-04:00,83.44999694824219,83.5,83.19999694824219,83.25,13934,0.0,0.0,2023-05-24
7,2023-05-24 10:05:00-04:00,83.25,83.30999755859375,82.97000122070312,83.06999969482422,21030,0.0,0.0,2023-05-24
8,2023-05-24 10:10:00-04:00,83.06500244140625,83.08999633789062,82.9800033569336,83.0,21847,0.0,0.0,2023-05-24
9,2023-05-24 10:15:00-04:00,83.0,83.02999877929688,82.75,82.80000305175781,44325,0.0,0.0,2023-05-24
10,2023-05-24 10:20:00-04:00,82.83999633789062,82.83999633789062,82.56500244140625,82.58499908447266,25081,0.0,0.0,2023-05-24
11,2023-05-24 10:25:00-04:00,82.55000305175781,82.72000122070312,82.55000305175781,82.66999816894531,33850,0.0,0.0,2023-05-24
12,2023-05-24 10:30:00-04:00,82.6500015258789,82.93000030517578,82.6500015258789,82.8550033569336,33416,0.0,0.0,2023-05-24
13,2023-05-24 10:35:00-04:00,82.83499908447266,83.01000213623047,82.83499908447266,82.94999694824219,32698,0.0,0.0,2023-05-24
14,2023-05-24 10:40:00-04:00,82.95999908447266,83.08999633789062,82.94999694824219,82.94999694824219,18986,0.0,0.0,2023-05-24
15,2023-05-24 10:45:00-04:00,82.94000244140625,83.05000305175781,82.91000366210938,83.04000091552734,20339,0.0,0.0,2023-05-24
16,2023-05-24 10:50:00-04:00,83.04000091552734,83.20999908447266,82.9800033569336,83.08999633789062,58006,0.0,0.0,2023-05-24
17,2023-05-24 10:55:00-04:00,83.05000305175781,83.12000274658203,82.97000122070312,83.0250015258789,19851,0.0,0.0,2023-05-24
18,2023-05-24 11:00:00-04:00,83.04000091552734,83.19999694824219,83.04000091552734,83.04499816894531,18098,0.0,0.0,2023-05-24
19,2023-05-24 11:05:00-04:00,83.02999877929688,83.05000305175781,82.9800033569336,83.0199966430664,17218,0.0,0.0,2023-05-24
20,2023-05-24 11:10:00-04:00,83.0199966430664,83.04000091552734,82.875,82.9000015258789,15511,0.0,0.0,2023-05-24
21,2023-05-24 11:15:00-04:00,82.9000015258789,82.91999816894531,82.7699966430664,82.82499694824219,17346,0.0,0.0,2023-05-24
22,2023-05-24 11:20:00-04:00,82.80999755859375,83.0,82.80000305175781,82.93000030517578,21619,0.0,0.0,2023-05-24
23,2023-05-24 11:25:00-04:00,82.9800033569336,83.1500015258789,82.93000030517578,82.9800033569336,18014,0.0,0.0,2023-05-24
24,2023-05-24 11:30:00-04:00,82.95999908447266,83.04000091552734,82.9000015258789,83.0,14888,0.0,0.0,2023-05-24
25,2023-05-24 11:35:00-04:00,83.0,83.1500015258789,83.0,83.04499816894531,17659,0.0,0.0,2023-05-24
26,2023-05-24 11:40:00-04:00,83.04499816894531,83.04499816894531,82.7699966430664,82.79000091552734,33189,0.0,0.0,2023-05-24
27,2023-05-24 11:45:00-04:00,82.81999969482422,82.83999633789062,82.62000274658203,82.63999938964844,10845,0.0,0.0,2023-05-24
28,2023-05-24 11:50:00-04:00,82.6500015258789,82.72000122070312,82.58000183105469,82.63999938964844,19025,0.0,0.0,2023-05-24
29,2023-05-24 11:55:00-04:00,82.6449966430664,82.75,82.6449966430664,82.69000244140625,11614,0.0,0.0,2023-05-24
30,2023-05-24 12:00:00-04:00,82.69999694824219,82.88999938964844,82.69999694824219,82.88500213623047,10064,0.0,0.0,2023-05-24
