,Timestamp,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Date
0,2023-07-11 09:15:00+05:30,7580.4501953125,7619.9501953125,7580.4501953125,7619.9501953125,,0.0,0.0,0.0,2023-07-11
1,2023-07-11 09:16:00+05:30,7615.10009765625,7616.5498046875,7599.85009765625,7613.60009765625,,19476.0,0.0,0.0,2023-07-11
2,2023-07-11 09:17:00+05:30,7613.5498046875,7632.60009765625,7604.10009765625,7607.85009765625,,16761.0,0.0,0.0,2023-07-11
3,2023-07-11 09:18:00+05:30,7610.0,7620.0,7605.75,7615.2001953125,,8625.0,0.0,0.0,2023-07-11
4,2023-07-11 09:19:00+05:30,7617.39990234375,7635.0,7614.35009765625,7625.2998046875,,9535.0,0.0,0.0,2023-07-11
5,2023-07-11 09:20:00+05:30,7628.7001953125,7635.0,7628.7001953125,7631.5498046875,,6004.0,0.0,0.0,2023-07-11
6,2023-07-11 09:21:00+05:30,7630.89990234375,7644.0,7627.2001953125,7639.7998046875,,8590.0,0.0,0.0,2023-07-11
7,2023-07-11 09:22:00+05:30,7639.7998046875,7645.0,7632.35009765625,7638.0,,5877.0,0.0,0.0,2023-07-11
8,2023-07-11 09:23:00+05:30,7651.14990234375,7660.14990234375,7651.14990234375,7660.14990234375,,10769.0,0.0,0.0,2023-07-11
9,2023-07-11 09:24:00+05:30,7660.35009765625,7663.89990234375,7652.0,7655.4501953125,,8982.0,0.0,0.0,2023-07-11
10,2023-07-11 09:25:00+05:30,7657.39990234375,7673.9501953125,7657.35009765625,7665.25,,8954.0,0.0,0.0,2023-07-11
11,2023-07-11 09:26:00+05:30,7665.2998046875,7672.0,7655.0,7670.0,,6779.0,0.0,0.0,2023-07-11
12,2023-07-11 09:27:00+05:30,7669.25,7672.7001953125,7661.0,7668.0,,6607.0,0.0,0.0,2023-07-11
13,2023-07-11 09:28:00+05:30,7668.0,7672.75,7659.64990234375,7669.39990234375,,13674.0,0.0,0.0,2023-07-11
14,2023-07-11 09:29:00+05:30,7671.0,7680.0,7664.64990234375,7668.4501953125,,10984.0,0.0,0.0,2023-07-11
15,2023-07-11 09:30:00+05:30,7670.0,7676.0,7669.5,7675.0,,4544.0,0.0,0.0,2023-07-11
16,2023-07-11 09:31:00+05:30,7671.5,7674.89990234375,7669.39990234375,7673.25,,4474.0,0.0,0.0,2023-07-11
17,2023-07-11 09:32:00+05:30,7670.0,7673.89990234375,7656.5,7657.25,,5350.0,0.0,0.0,2023-07-11
18,2023-07-11 09:33:00+05:30,7658.64990234375,7659.75,7646.10009765625,7647.2001953125,,7668.0,0.0,0.0,2023-07-11
19,2023-07-11 09:34:00+05:30,7650.0,7655.35009765625,7647.0,7653.0,,2813.0,0.0,0.0,2023-07-11
20,2023-07-11 09:35:00+05:30,7653.0,7664.39990234375,7650.0498046875,7653.0,,4815.0,0.0,0.0,2023-07-11
21,2023-07-11 09:36:00+05:30,7651.0498046875,7658.5498046875,7651.0498046875,7655.75,,3366.0,0.0,0.0,2023-07-11
22,2023-07-11 09:37:00+05:30,7658.14990234375,7659.0,7653.25,7656.25,,2387.0,0.0,0.0,2023-07-11
23,2023-07-11 09:38:00+05:30,7656.25,7660.10009765625,7655.75,7660.10009765625,,2289.0,0.0,0.0,2023-07-11
24,2023-07-11 09:39:00+05:30,7663.10009765625,7665.0,7660.0,7660.89990234375,,3438.0,0.0,0.0,2023-07-11
25,2023-07-11 09:40:00+05:30,7660.9501953125,7661.85009765625,7658.25,7661.2998046875,,2089.0,0.0,0.0,2023-07-11
26,2023-07-11 09:41:00+05:30,7660.2998046875,7662.0,7653.25,7654.10009765625,,2169.0,0.0,0.0,2023-07-11
27,2023-07-11 09:42:00+05:30,7654.9501953125,7655.0,7646.10009765625,7653.9501953125,,4478.0,0.0,0.0,2023-07-11
28,2023-07-11 09:43:00+05:30,7654.5,7660.0,7651.85009765625,7654.64990234375,,3343.0,0.0,0.0,2023-07-11
29,2023-07-11 09:44:00+05:30,7652.5498046875,7654.75,7646.64990234375,7646.7001953125,,3529.0,0.0,0.0,2023-07-11
30,2023-07-11 09:45:00+05:30,7646.7001953125,7657.39990234375,7646.7001953125,7647.2998046875,,3087.0,0.0,0.0,2023-07-11
31,2023-07-11 09:46:00+05:30,7646.64990234375,7648.10009765625,7641.7001953125,7642.10009765625,,4383.0,0.0,0.0,2023-07-11
32,2023-07-11 09:47:00+05:30,7643.9501953125,7650.0,7642.10009765625,7646.7998046875,,2973.0,0.0,0.0,2023-07-11
33,2023-07-11 09:48:00+05:30,7646.75,7649.7001953125,7645.64990234375,7648.9501953125,,1416.0,0.0,0.0,2023-07-11
34,2023-07-11 09:49:00+05:30,7649.0,7650.0,7644.0498046875,7645.0,,2881.0,0.0,0.0,2023-07-11
35,2023-07-11 09:50:00+05:30,7646.5,7648.25,7641.0498046875,7641.35009765625,,2800.0,0.0,0.0,2023-07-11
36,2023-07-11 09:51:00+05:30,7641.35009765625,7653.85009765625,7641.0,7649.0498046875,,2428.0,0.0,0.0,2023-07-11
37,2023-07-11 09:52:00+05:30,7649.2001953125,7653.4501953125,7649.2001953125,7652.14990234375,,1541.0,0.0,0.0,2023-07-11
38,2023-07-11 09:53:00+05:30,7650.0,7650.0,7645.14990234375,7648.2998046875,,1652.0,0.0,0.0,2023-07-11
39,2023-07-11 09:54:00+05:30,7647.2001953125,7655.9501953125,7647.2001953125,7654.60009765625,,1484.0,0.0,0.0,2023-07-11
40,2023-07-11 09:55:00+05:30,7654.60009765625,7656.7001953125,7651.4501953125,7652.5,,2249.0,0.0,0.0,2023-07-11
41,2023-07-11 09:56:00+05:30,7652.5,7656.7998046875,7651.4501953125,7653.75,,3262.0,0.0,0.0,2023-07-11
42,2023-07-11 09:57:00+05:30,7653.75,7656.7998046875,7648.85009765625,7650.85009765625,,3522.0,0.0,0.0,2023-07-11
43,2023-07-11 09:58:00+05:30,7650.7998046875,7650.85009765625,7645.2998046875,7647.5,,2751.0,0.0,0.0,2023-07-11
44,2023-07-11 09:59:00+05:30,7647.5498046875,7648.14990234375,7644.2998046875,7646.10009765625,,2545.0,0.0,0.0,2023-07-11
45,2023-07-11 10:00:00+05:30,7646.14990234375,7646.14990234375,7630.39990234375,7635.60009765625,,8034.0,0.0,0.0,2023-07-11
46,2023-07-11 10:01:00+05:30,7635.0,7635.0,7622.5,7622.5,,7874.0,0.0,0.0,2023-07-11
47,2023-07-11 10:02:00+05:30,7623.0,7624.5498046875,7620.0498046875,7621.2001953125,,3439.0,0.0,0.0,2023-07-11
48,2023-07-11 10:03:00+05:30,7621.35009765625,7621.39990234375,7610.0,7611.7998046875,,9241.0,0.0,0.0,2023-07-11
49,2023-07-11 10:04:00+05:30,7611.7998046875,7611.7998046875,7608.5,7610.0,,2389.0,0.0,0.0,2023-07-11
50,2023-07-11 10:05:00+05:30,7610.0,7611.2998046875,7602.2001953125,7607.25,,8106.0,0.0,0.0,2023-07-11
51,2023-07-11 10:06:00+05:30,7607.25,7607.25,7597.2998046875,7598.35009765625,,9643.0,0.0,0.0,2023-07-11
52,2023-07-11 10:07:00+05:30,7598.0498046875,7603.4501953125,7595.2998046875,7600.2998046875,,3996.0,0.0,0.0,2023-07-11
